; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --library_type=standardlib -odebug\magneto__26px__regular__singlebitperpixel_16bpp_565.o --asm_dir=.\output\ --list_dir=.\output\ --depend=debug\magneto__26px__regular__singlebitperpixel_16bpp_565.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,66,1296,186 -I.\SRC\eGFX -I.\SRC\eGFX\Drivers -I.\SRC\eGFX\Fonts -I.\SRC\Board -I.\SRC\System\CMSIS\Include -I.\SRC\System\utilities -I.\SRC\Drivers -I.\SRC\System -I.\SRC\eGFX\Fonts\OCR_A_Extended__20px__Bold__SingleBitPerPixelGridFit_1BPP -I.\SRC\Audio -I.\SRC\eGFX\Sprites -I.\SRC\eGFX\Fonts\Consolas__26px__Regular__AntiAliasGridFit_1BPP -I.\SRC\eGFX\Fonts\Magneto__26px__Regular__SingleBitPerPixel_16BPP_565 -I.\RTE\_Lab6 -IC:\Keil_v5\ARM\PACK\Keil\LPC54000_DFP\2.2.0\LPCOpen\lpc5460x\chip_5460x\inc -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=523 -DCHIP_LPC5460X -DDEBUG -DCPU_LPC54608 -DCPU_LPC54608J512ET180=1 -DARM_MATH_CM4 -D__FPU_PRESENT -DCORE_M4 --omf_browse=debug\magneto__26px__regular__singlebitperpixel_16bpp_565.crf SRC\eGFX\Fonts\Magneto__26px__Regular__SingleBitPerPixel_16BPP_565\Magneto__26px__Regular__SingleBitPerPixel_16BPP_565.c]
006064  ffffffff          DCB      0xff,0xff,0xff,0xff
006068  ffffffff          DCB      0xff,0xff,0xff,0xff
00606c  ffff0000          DCB      0xff,0xff,0x00,0x00
006070  00000000          DCB      0x00,0x00,0x00,0x00
006074  00000000          DCB      0x00,0x00,0x00,0x00
006078  00000000          DCB      0x00,0x00,0x00,0x00
00607c  00000000          DCB      0x00,0x00,0x00,0x00
006080  0000ffff          DCB      0x00,0x00,0xff,0xff
006084  ffffffff          DCB      0xff,0xff,0xff,0xff
006088  ffffffff          DCB      0xff,0xff,0xff,0xff
00608c  ffffffff          DCB      0xff,0xff,0xff,0xff
006090  ffffffff          DCB      0xff,0xff,0xff,0xff
006094  00000000          DCB      0x00,0x00,0x00,0x00
006098  00000000          DCB      0x00,0x00,0x00,0x00
00609c  00000000          DCB      0x00,0x00,0x00,0x00
0060a0  00000000          DCB      0x00,0x00,0x00,0x00
0060a4  00000000          DCB      0x00,0x00,0x00,0x00
0060a8  00000000          DCB      0x00,0x00,0x00,0x00
0060ac  00000000          DCB      0x00,0x00,0x00,0x00
0060b0  00000000          DCB      0x00,0x00,0x00,0x00
0060b4  00000000          DCB      0x00,0x00,0x00,0x00
0060b8  00000000          DCB      0x00,0x00,0x00,0x00
0060bc  00000000          DCB      0x00,0x00,0x00,0x00
0060c0  00000000          DCB      0x00,0x00,0x00,0x00
0060c4  00000000          DCB      0x00,0x00,0x00,0x00
0060c8  00000000          DCB      0x00,0x00,0x00,0x00
0060cc  00000000          DCB      0x00,0x00,0x00,0x00
0060d0  00000000          DCB      0x00,0x00,0x00,0x00
0060d4  00000000          DCB      0x00,0x00,0x00,0x00
0060d8  00000000          DCB      0x00,0x00,0x00,0x00
0060dc  00000000          DCB      0x00,0x00,0x00,0x00
0060e0  00000000          DCB      0x00,0x00,0x00,0x00
0060e4  00000000          DCB      0x00,0x00,0x00,0x00
0060e8  00000000          DCB      0x00,0x00,0x00,0x00
0060ec  00000000          DCB      0x00,0x00,0x00,0x00
0060f0  00000000          DCB      0x00,0x00,0x00,0x00
0060f4  00000000          DCB      0x00,0x00,0x00,0x00
0060f8  00000000          DCB      0x00,0x00,0x00,0x00
0060fc  00000000          DCB      0x00,0x00,0x00,0x00
006100  00000000          DCB      0x00,0x00,0x00,0x00
006104  00000000          DCB      0x00,0x00,0x00,0x00
006108  00000000          DCB      0x00,0x00,0x00,0x00
00610c  00000000          DCB      0x00,0x00,0x00,0x00
006110  00000000          DCB      0x00,0x00,0x00,0x00
006114  00000000          DCB      0x00,0x00,0x00,0x00
006118  00000000          DCB      0x00,0x00,0x00,0x00
00611c  00000000          DCB      0x00,0x00,0x00,0x00
006120  00000000          DCB      0x00,0x00,0x00,0x00
006124  00000000          DCB      0x00,0x00,0x00,0x00
006128  00000000          DCB      0x00,0x00,0x00,0x00
00612c  00000000          DCB      0x00,0x00,0x00,0x00
006130  00000000          DCB      0x00,0x00,0x00,0x00
006134  00000000          DCB      0x00,0x00,0x00,0x00
006138  00000000          DCB      0x00,0x00,0x00,0x00
00613c  00000000          DCB      0x00,0x00,0x00,0x00
006140  00000000          DCB      0x00,0x00,0x00,0x00
006144  00000000          DCB      0x00,0x00,0x00,0x00
006148  00000000          DCB      0x00,0x00,0x00,0x00
00614c  00000000          DCB      0x00,0x00,0x00,0x00
006150  00000000          DCB      0x00,0x00,0x00,0x00
006154  00000000          DCB      0x00,0x00,0x00,0x00
006158  00000000          DCB      0x00,0x00,0x00,0x00
00615c  00000000          DCB      0x00,0x00,0x00,0x00
006160  00000000          DCB      0x00,0x00,0x00,0x00
006164  00000000          DCB      0x00,0x00,0x00,0x00
006168  00000000          DCB      0x00,0x00,0x00,0x00
00616c  00000000          DCB      0x00,0x00,0x00,0x00
006170  00000000          DCB      0x00,0x00,0x00,0x00
006174  00000000          DCB      0x00,0x00,0x00,0x00
006178  00000000          DCB      0x00,0x00,0x00,0x00
00617c  00000000          DCB      0x00,0x00,0x00,0x00
006180  00000000          DCB      0x00,0x00,0x00,0x00
006184  00000000          DCB      0x00,0x00,0x00,0x00
006188  00000000          DCB      0x00,0x00,0x00,0x00
00618c  00000000          DCB      0x00,0x00,0x00,0x00
006190  00000000          DCB      0x00,0x00,0x00,0x00
006194  00000000          DCB      0x00,0x00,0x00,0x00
006198  00000000          DCB      0x00,0x00,0x00,0x00
00619c  00000000          DCB      0x00,0x00,0x00,0x00
0061a0  00000000          DCB      0x00,0x00,0x00,0x00
0061a4  00000000          DCB      0x00,0x00,0x00,0x00
0061a8  00000000          DCB      0x00,0x00,0x00,0x00
0061ac  00000000          DCB      0x00,0x00,0x00,0x00
0061b0  00000000          DCB      0x00,0x00,0x00,0x00
0061b4  00000000          DCB      0x00,0x00,0x00,0x00
0061b8  00000000          DCB      0x00,0x00,0x00,0x00
0061bc  00000000          DCB      0x00,0x00,0x00,0x00
0061c0  00000000          DCB      0x00,0x00,0x00,0x00
0061c4  00000000          DCB      0x00,0x00,0x00,0x00
0061c8  00000000          DCB      0x00,0x00,0x00,0x00
0061cc  00000000          DCB      0x00,0x00,0x00,0x00
0061d0  00000000          DCB      0x00,0x00,0x00,0x00
0061d4  00000000          DCB      0x00,0x00,0x00,0x00
0061d8  00000000          DCB      0x00,0x00,0x00,0x00
0061dc  00000000          DCB      0x00,0x00,0x00,0x00
0061e0  00000000          DCB      0x00,0x00,0x00,0x00
0061e4  00000000          DCB      0x00,0x00,0x00,0x00
0061e8  00000000          DCB      0x00,0x00,0x00,0x00
0061ec  00000000          DCB      0x00,0x00,0x00,0x00
0061f0  00000000          DCB      0x00,0x00,0x00,0x00
                  Magneto__26px__Regular__SingleBitPerPixel_16BPP_565_FontElement_at
0061f4  04000000          DCB      0x04,0x00,0x00,0x00
                          DCD      Magneto__26px__Regular__SingleBitPerPixel_16BPP_565_FontElement_at_Data
0061fc  0015001d          DCW      0x0015,0x001d
                  Magneto__26px__Regular__SingleBitPerPixel_16BPP_565_FontElement_uc_A_Data
006200  00000000          DCB      0x00,0x00,0x00,0x00
006204  00000000          DCB      0x00,0x00,0x00,0x00
006208  00000000          DCB      0x00,0x00,0x00,0x00
00620c  00000000          DCB      0x00,0x00,0x00,0x00
006210  00000000          DCB      0x00,0x00,0x00,0x00
006214  00000000          DCB      0x00,0x00,0x00,0x00
006218  00000000          DCB      0x00,0x00,0x00,0x00
00621c  00000000          DCB      0x00,0x00,0x00,0x00
006220  00000000          DCB      0x00,0x00,0x00,0x00
006224  00000000          DCB      0x00,0x00,0x00,0x00
006228  00000000          DCB      0x00,0x00,0x00,0x00
00622c  00000000          DCB      0x00,0x00,0x00,0x00
006230  00000000          DCB      0x00,0x00,0x00,0x00
006234  00000000          DCB      0x00,0x00,0x00,0x00
006238  00000000          DCB      0x00,0x00,0x00,0x00
00623c  00000000          DCB      0x00,0x00,0x00,0x00
006240  00000000          DCB      0x00,0x00,0x00,0x00
006244  00000000          DCB      0x00,0x00,0x00,0x00
006248  00000000          DCB      0x00,0x00,0x00,0x00
00624c  00000000          DCB      0x00,0x00,0x00,0x00
006250  00000000          DCB      0x00,0x00,0x00,0x00
006254  00000000          DCB      0x00,0x00,0x00,0x00
006258  00000000          DCB      0x00,0x00,0x00,0x00
00625c  00000000          DCB      0x00,0x00,0x00,0x00
006260  00000000          DCB      0x00,0x00,0x00,0x00
006264  00000000          DCB      0x00,0x00,0x00,0x00
006268  00000000          DCB      0x00,0x00,0x00,0x00
00626c  00000000          DCB      0x00,0x00,0x00,0x00
006270  00000000          DCB      0x00,0x00,0x00,0x00
006274  00000000          DCB      0x00,0x00,0x00,0x00
006278  00000000          DCB      0x00,0x00,0x00,0x00
00627c  00000000          DCB      0x00,0x00,0x00,0x00
006280  00000000          DCB      0x00,0x00,0x00,0x00
006284  00000000          DCB      0x00,0x00,0x00,0x00
006288  00000000          DCB      0x00,0x00,0x00,0x00
00628c  00000000          DCB      0x00,0x00,0x00,0x00
006290  00000000          DCB      0x00,0x00,0x00,0x00
006294  00000000          DCB      0x00,0x00,0x00,0x00
006298  00000000          DCB      0x00,0x00,0x00,0x00
00629c  00000000          DCB      0x00,0x00,0x00,0x00
0062a0  00000000          DCB      0x00,0x00,0x00,0x00
0062a4  00000000          DCB      0x00,0x00,0x00,0x00
0062a8  00000000          DCB      0x00,0x00,0x00,0x00
0062ac  00000000          DCB      0x00,0x00,0x00,0x00
0062b0  00000000          DCB      0x00,0x00,0x00,0x00
0062b4  00000000          DCB      0x00,0x00,0x00,0x00
0062b8  00000000          DCB      0x00,0x00,0x00,0x00
0062bc  00000000          DCB      0x00,0x00,0x00,0x00
0062c0  00000000          DCB      0x00,0x00,0x00,0x00
0062c4  00000000          DCB      0x00,0x00,0x00,0x00
0062c8  00000000          DCB      0x00,0x00,0x00,0x00
0062cc  00000000          DCB      0x00,0x00,0x00,0x00
0062d0  00000000          DCB      0x00,0x00,0x00,0x00
0062d4  00000000          DCB      0x00,0x00,0x00,0x00
0062d8  00000000          DCB      0x00,0x00,0x00,0x00
0062dc  00000000          DCB      0x00,0x00,0x00,0x00
0062e0  00000000          DCB      0x00,0x00,0x00,0x00
0062e4  00000000          DCB      0x00,0x00,0x00,0x00
0062e8  00000000          DCB      0x00,0x00,0x00,0x00
0062ec  00000000          DCB      0x00,0x00,0x00,0x00
0062f0  00000000          DCB      0x00,0x00,0x00,0x00
0062f4  00000000          DCB      0x00,0x00,0x00,0x00
0062f8  00000000          DCB      0x00,0x00,0x00,0x00
0062fc  00000000          DCB      0x00,0x00,0x00,0x00
006300  00000000          DCB      0x00,0x00,0x00,0x00
006304  0000ffff          DCB      0x00,0x00,0xff,0xff
006308  ffffffff          DCB      0xff,0xff,0xff,0xff
00630c  ffffffff          DCB      0xff,0xff,0xff,0xff
006310  ffff0000          DCB      0xff,0xff,0x00,0x00
006314  00000000          DCB      0x00,0x00,0x00,0x00
006318  00000000          DCB      0x00,0x00,0x00,0x00
00631c  00000000          DCB      0x00,0x00,0x00,0x00
006320  00000000          DCB      0x00,0x00,0x00,0x00
006324  00000000          DCB      0x00,0x00,0x00,0x00
006328  00000000          DCB      0x00,0x00,0x00,0x00
00632c  00000000          DCB      0x00,0x00,0x00,0x00
006330  00000000          DCB      0x00,0x00,0x00,0x00
006334  00000000          DCB      0x00,0x00,0x00,0x00
006338  00000000          DCB      0x00,0x00,0x00,0x00
00633c  00000000          DCB      0x00,0x00,0x00,0x00
006340  00000000          DCB      0x00,0x00,0x00,0x00
006344  00000000          DCB      0x00,0x00,0x00,0x00
006348  00000000          DCB      0x00,0x00,0x00,0x00
00634c  ffffffff          DCB      0xff,0xff,0xff,0xff
006350  ffffffff          DCB      0xff,0xff,0xff,0xff
006354  ffffffff          DCB      0xff,0xff,0xff,0xff
006358  ffff0000          DCB      0xff,0xff,0x00,0x00
00635c  00000000          DCB      0x00,0x00,0x00,0x00
006360  00000000          DCB      0x00,0x00,0x00,0x00
006364  00000000          DCB      0x00,0x00,0x00,0x00
006368  00000000          DCB      0x00,0x00,0x00,0x00
00636c  00000000          DCB      0x00,0x00,0x00,0x00
006370  00000000          DCB      0x00,0x00,0x00,0x00
006374  00000000          DCB      0x00,0x00,0x00,0x00
006378  00000000          DCB      0x00,0x00,0x00,0x00
00637c  00000000          DCB      0x00,0x00,0x00,0x00
006380  00000000          DCB      0x00,0x00,0x00,0x00
006384  00000000          DCB      0x00,0x00,0x00,0x00
006388  00000000          DCB      0x00,0x00,0x00,0x00
00638c  00000000          DCB      0x00,0x00,0x00,0x00
006390  0000ffff          DCB      0x00,0x00,0xff,0xff
006394  ffffffff          DCB      0xff,0xff,0xff,0xff
006398  ffffffff          DCB      0xff,0xff,0xff,0xff
00639c  ffffffff          DCB      0xff,0xff,0xff,0xff
0063a0  ffff0000          DCB      0xff,0xff,0x00,0x00
0063a4  00000000          DCB      0x00,0x00,0x00,0x00
0063a8  00000000          DCB      0x00,0x00,0x00,0x00
0063ac  00000000          DCB      0x00,0x00,0x00,0x00
0063b0  00000000          DCB      0x00,0x00,0x00,0x00
0063b4  00000000          DCB      0x00,0x00,0x00,0x00
0063b8  00000000          DCB      0x00,0x00,0x00,0x00
0063bc  00000000          DCB      0x00,0x00,0x00,0x00
0063c0  00000000          DCB      0x00,0x00,0x00,0x00
0063c4  00000000          DCB      0x00,0x00,0x00,0x00
0063c8  00000000          DCB      0x00,0x00,0x00,0x00
0063cc  00000000          DCB      0x00,0x00,0x00,0x00
0063d0  00000000          DCB      0x00,0x00,0x00,0x00
0063d4  00000000          DCB      0x00,0x00,0x00,0x00
0063d8  0000ffff          DCB      0x00,0x00,0xff,0xff
0063dc  ffff0000          DCB      0xff,0xff,0x00,0x00
0063e0  ffffffff          DCB      0xff,0xff,0xff,0xff
0063e4  ffffffff          DCB      0xff,0xff,0xff,0xff
0063e8  00000000          DCB      0x00,0x00,0x00,0x00
0063ec  00000000          DCB      0x00,0x00,0x00,0x00
0063f0  00000000          DCB      0x00,0x00,0x00,0x00
0063f4  00000000          DCB      0x00,0x00,0x00,0x00
0063f8  00000000          DCB      0x00,0x00,0x00,0x00
0063fc  00000000          DCB      0x00,0x00,0x00,0x00
006400  00000000          DCB      0x00,0x00,0x00,0x00
006404  00000000          DCB      0x00,0x00,0x00,0x00
006408  00000000          DCB      0x00,0x00,0x00,0x00
00640c  00000000          DCB      0x00,0x00,0x00,0x00
006410  00000000          DCB      0x00,0x00,0x00,0x00
006414  00000000          DCB      0x00,0x00,0x00,0x00
006418  00000000          DCB      0x00,0x00,0x00,0x00
00641c  00000000          DCB      0x00,0x00,0x00,0x00
006420  ffffffff          DCB      0xff,0xff,0xff,0xff
006424  ffff0000          DCB      0xff,0xff,0x00,0x00
006428  ffffffff          DCB      0xff,0xff,0xff,0xff
00642c  ffffffff          DCB      0xff,0xff,0xff,0xff
006430  00000000          DCB      0x00,0x00,0x00,0x00
006434  00000000          DCB      0x00,0x00,0x00,0x00
006438  00000000          DCB      0x00,0x00,0x00,0x00
00643c  00000000          DCB      0x00,0x00,0x00,0x00
006440  00000000          DCB      0x00,0x00,0x00,0x00
006444  00000000          DCB      0x00,0x00,0x00,0x00
006448  00000000          DCB      0x00,0x00,0x00,0x00
00644c  00000000          DCB      0x00,0x00,0x00,0x00
006450  00000000          DCB      0x00,0x00,0x00,0x00
006454  00000000          DCB      0x00,0x00,0x00,0x00
006458  00000000          DCB      0x00,0x00,0x00,0x00
00645c  00000000          DCB      0x00,0x00,0x00,0x00
006460  00000000          DCB      0x00,0x00,0x00,0x00
006464  0000ffff          DCB      0x00,0x00,0xff,0xff
006468  ffffffff          DCB      0xff,0xff,0xff,0xff
00646c  0000ffff          DCB      0x00,0x00,0xff,0xff
006470  ffffffff          DCB      0xff,0xff,0xff,0xff
006474  ffffffff          DCB      0xff,0xff,0xff,0xff
006478  00000000          DCB      0x00,0x00,0x00,0x00
00647c  00000000          DCB      0x00,0x00,0x00,0x00
006480  00000000          DCB      0x00,0x00,0x00,0x00
006484  00000000          DCB      0x00,0x00,0x00,0x00
006488  00000000          DCB      0x00,0x00,0x00,0x00
00648c  00000000          DCB      0x00,0x00,0x00,0x00
006490  00000000          DCB      0x00,0x00,0x00,0x00
006494  00000000          DCB      0x00,0x00,0x00,0x00
006498  00000000          DCB      0x00,0x00,0x00,0x00
00649c  00000000          DCB      0x00,0x00,0x00,0x00
0064a0  00000000          DCB      0x00,0x00,0x00,0x00
0064a4  00000000          DCB      0x00,0x00,0x00,0x00
0064a8  00000000          DCB      0x00,0x00,0x00,0x00
0064ac  ffffffff          DCB      0xff,0xff,0xff,0xff
0064b0  ffff0000          DCB      0xff,0xff,0x00,0x00
0064b4  0000ffff          DCB      0x00,0x00,0xff,0xff
0064b8  ffffffff          DCB      0xff,0xff,0xff,0xff
0064bc  ffff0000          DCB      0xff,0xff,0x00,0x00
0064c0  00000000          DCB      0x00,0x00,0x00,0x00
0064c4  00000000          DCB      0x00,0x00,0x00,0x00
0064c8  00000000          DCB      0x00,0x00,0x00,0x00
0064cc  00000000          DCB      0x00,0x00,0x00,0x00
0064d0  00000000          DCB      0x00,0x00,0x00,0x00
0064d4  00000000          DCB      0x00,0x00,0x00,0x00
0064d8  00000000          DCB      0x00,0x00,0x00,0x00
0064dc  00000000          DCB      0x00,0x00,0x00,0x00
0064e0  00000000          DCB      0x00,0x00,0x00,0x00
0064e4  00000000          DCB      0x00,0x00,0x00,0x00
0064e8  00000000          DCB      0x00,0x00,0x00,0x00
0064ec  00000000          DCB      0x00,0x00,0x00,0x00
0064f0  0000ffff          DCB      0x00,0x00,0xff,0xff
0064f4  ffffffff          DCB      0xff,0xff,0xff,0xff
0064f8  00000000          DCB      0x00,0x00,0x00,0x00
0064fc  ffffffff          DCB      0xff,0xff,0xff,0xff
006500  ffffffff          DCB      0xff,0xff,0xff,0xff
006504  ffff0000          DCB      0xff,0xff,0x00,0x00
006508  00000000          DCB      0x00,0x00,0x00,0x00
00650c  00000000          DCB      0x00,0x00,0x00,0x00
006510  00000000          DCB      0x00,0x00,0x00,0x00
006514  00000000          DCB      0x00,0x00,0x00,0x00
006518  00000000          DCB      0x00,0x00,0x00,0x00
00651c  00000000          DCB      0x00,0x00,0x00,0x00
006520  00000000          DCB      0x00,0x00,0x00,0x00
006524  00000000          DCB      0x00,0x00,0x00,0x00
006528  00000000          DCB      0x00,0x00,0x00,0x00
00652c  00000000          DCB      0x00,0x00,0x00,0x00
006530  00000000          DCB      0x00,0x00,0x00,0x00
006534  00000000          DCB      0x00,0x00,0x00,0x00
006538  ffffffff          DCB      0xff,0xff,0xff,0xff
00653c  ffff0000          DCB      0xff,0xff,0x00,0x00
006540  00000000          DCB      0x00,0x00,0x00,0x00
006544  ffffffff          DCB      0xff,0xff,0xff,0xff
006548  ffffffff          DCB      0xff,0xff,0xff,0xff
00654c  ffff0000          DCB      0xff,0xff,0x00,0x00
006550  00000000          DCB      0x00,0x00,0x00,0x00
006554  00000000          DCB      0x00,0x00,0x00,0x00
006558  00000000          DCB      0x00,0x00,0x00,0x00
00655c  00000000          DCB      0x00,0x00,0x00,0x00
006560  00000000          DCB      0x00,0x00,0x00,0x00
006564  00000000          DCB      0x00,0x00,0x00,0x00
006568  00000000          DCB      0x00,0x00,0x00,0x00
00656c  00000000          DCB      0x00,0x00,0x00,0x00
006570  00000000          DCB      0x00,0x00,0x00,0x00
006574  ffffffff          DCB      0xff,0xff,0xff,0xff
006578  ffffffff          DCB      0xff,0xff,0xff,0xff
00657c  ffffffff          DCB      0xff,0xff,0xff,0xff
006580  ffffffff          DCB      0xff,0xff,0xff,0xff
006584  ffffffff          DCB      0xff,0xff,0xff,0xff
006588  ffffffff          DCB      0xff,0xff,0xff,0xff
00658c  ffffffff          DCB      0xff,0xff,0xff,0xff
006590  ffffffff          DCB      0xff,0xff,0xff,0xff
006594  ffffffff          DCB      0xff,0xff,0xff,0xff
006598  ffffffff          DCB      0xff,0xff,0xff,0xff
00659c  ffffffff          DCB      0xff,0xff,0xff,0xff
0065a0  ffffffff          DCB      0xff,0xff,0xff,0xff
0065a4  ffffffff          DCB      0xff,0xff,0xff,0xff
0065a8  00000000          DCB      0x00,0x00,0x00,0x00
0065ac  00000000          DCB      0x00,0x00,0x00,0x00
0065b0  00000000          DCB      0x00,0x00,0x00,0x00
0065b4  ffffffff          DCB      0xff,0xff,0xff,0xff
0065b8  ffffffff          DCB      0xff,0xff,0xff,0xff
0065bc  ffffffff          DCB      0xff,0xff,0xff,0xff
0065c0  ffffffff          DCB      0xff,0xff,0xff,0xff
0065c4  ffffffff          DCB      0xff,0xff,0xff,0xff
0065c8  ffffffff          DCB      0xff,0xff,0xff,0xff
0065cc  ffffffff          DCB      0xff,0xff,0xff,0xff
0065d0  ffffffff          DCB      0xff,0xff,0xff,0xff
0065d4  ffffffff          DCB      0xff,0xff,0xff,0xff
0065d8  ffffffff          DCB      0xff,0xff,0xff,0xff
0065dc  ffffffff          DCB      0xff,0xff,0xff,0xff
0065e0  ffffffff          DCB      0xff,0xff,0xff,0xff
0065e4  ffffffff          DCB      0xff,0xff,0xff,0xff
0065e8  ffffffff          DCB      0xff,0xff,0xff,0xff
0065ec  ffffffff          DCB      0xff,0xff,0xff,0xff
0065f0  00000000          DCB      0x00,0x00,0x00,0x00
0065f4  0000ffff          DCB      0x00,0x00,0xff,0xff
0065f8  ffffffff          DCB      0xff,0xff,0xff,0xff
0065fc  ffffffff          DCB      0xff,0xff,0xff,0xff
006600  ffffffff          DCB      0xff,0xff,0xff,0xff
006604  ffffffff          DCB      0xff,0xff,0xff,0xff
